Java Launcher: /Users/josephyap/.gradle/jdks/jdk-11.0.13+8/Contents/Home/bin/java
Arguments: '--extract, --source-compatibility, 1.8, --output, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap/output.txt, --lib, /Users/josephyap/.gradle/caches/forge_gradle/deobf_dependencies/curse/maven/SereneSeasons-291874/3429973_mapped_snapshot_20201028-1.16.3/SereneSeasons-291874-3429973_mapped_snapshot_20201028-1.16.3.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/deobf_dependencies/curse/maven/clothAPI-348521/3311352_mapped_snapshot_20201028-1.16.3/clothAPI-348521-3311352_mapped_snapshot_20201028-1.16.3.jar, --lib, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/fg_cache/net/minecraftforge/forge/1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3/forge-1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3-recomp.jar, --lib, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/fg_cache/net/minecraftforge/forge/1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3/forge-1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3-launcher.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/minecraft_repo/versions/1.16.5/client-extra.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.1/f7be08ec23c21485b9b5a1cf1654c2ec8c58168d/jsr305-3.0.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/mergetool/1.0.9/d1e1ba354a40b5703340b5cb02fdca489cff3646/mergetool-1.0.9-api.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/maven_downloader/de/oceanlabs/mcp/mcp_snapshot/20201028-1.16.3/mcp_snapshot-20201028-1.16.3.zip, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/cpw.mods/modlauncher/8.0.9/bb848f57758808692b9108df61c909c0a961ba81/modlauncher-8.0.9.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/9.1/8b971b182eb5cf100b9e8d4119152d83e00e0fdd/asm-commons-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/9.1/36464a45d871779f3383a8a9aba2b26562a86729/asm-util-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/9.1/4f61b83b81d8b659958f4bcc48907e93ecea55a0/asm-analysis-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/9.1/c333f2a855069cb8eb17a40a3eb8b1b67755d0eb/asm-tree-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/9.1/a99500cf6eea30535eeac6be73899d048f8d12a8/asm-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/cpw.mods/grossjava9hacks/1.3.3/e49222512ea6cabdd8b49761cef1d5a207b1f0d9/grossjava9hacks-1.3.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/accesstransformers/3.0.1/6d23c1b9cb0607fddc38d09730796f68db96f546/accesstransformers-3.0.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4-runtime/4.9.1/428664f05d2b7f7b7610204b5aa7c1763f62011a/antlr4-runtime-4.9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/eventbus/4.0.0/260e34800723e4c098c4e247cf2b900535e01b6d/eventbus-4.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/forgespi/3.2.0/c6ca4e4e4a0343701407c760e642537b613b543/forgespi-3.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/coremods/4.0.6/d6d761379c841e2610abebcbf70ed20b65f728f0/coremods-4.0.6.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/unsafe/0.2.0/54d7a0a5e8fdb71b973025caa46f341ae5904f39/unsafe-0.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.electronwill.night-config/toml/3.6.3/2b05b4d606c517da4d1a7b6d2b97d751c92887d7/toml-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.electronwill.night-config/core/3.6.3/c601bfeaeb2c0abe7aaa901b0bbe6d1beff49281/core-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline/3.12.1/de2bd909cb9f8eaa741bd03df4a1bd3f6eb593c7/jline-3.12.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.maven/maven-artifact/3.6.3/f8ff8032903882376e8d000c51e3e16d20fc7df7/maven-artifact-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.jodah/typetools/0.8.3/98f84f353457629e81cc6827224871b1a8faa7af/typetools-0.8.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecrell/terminalconsoleappender/1.2.0/96d02cd3b384ff015a8fef4223bcb4ccf1717c95/terminalconsoleappender-1.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.15.0/ba55c13d7ac2fd44df9cc8074455719a33f375b9/log4j-core-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-slf4j18-impl/2.15.0/88f72ad364bfc3a7cf43186fc17212f2b4bb8d97/log4j-slf4j18-impl-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.15.0/4a5aa7e55a29391c6f66e0b259d5189aa11e45d0/log4j-api-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.4/4fdac2fbe92dfad86aa6e9301736f6b4342a3f5c/jopt-simple-5.0.4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.4/4ec7d77d9ab32596ca0b78bb123956734767e3a/mixin-0.8.4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/nashorn-core-compat/15.1.1.1/1817deb38a5a8811148dca0d23161d92bdbd6184/nashorn-core-compat-15.1.1.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/patchy/1.3.9/eb8bb7b66fa0e2152b1b40b3856e82f7619439ee/patchy-1.3.9.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/oshi-project/oshi-core/1.1/9ddf7b048a8d701be231c0f4f95fd986198fd2d8/oshi-core-1.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/ca.weblite/java-objc-bridge/1.0.0/6ef160c3133a78de015830860197602ca1c855d3/java-objc-bridge-1.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.dev.jna/jna/4.4.0/cb208278274bf12ebdb56c61bd7407e6f774d65a/jna-4.4.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.dev.jna/platform/3.4.0/e3f70017be8100d3d6923f50b3d2ee17714e9c13/platform-3.4.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j/66.1/72c7519b6d91f7a1f993bd44a99fe95d67211b27/icu4j-66.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/javabridge/1.0.22/6aa6453aa99a52a5cd91749da1af6ab70e082ab3/javabridge-1.0.22.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.1.25.Final/d0626cd3108294d1d58c05859add27b4ef21f83b/netty-all-4.1.25.Final.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/21.0/3a3d111be1be1b745edfa7d91678a12d7ed38709/guava-21.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.8.1/6505a72a097d9270f7a9e7bf42c4238283247755/commons-lang3-3.8.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.5/2852e6e05fbb95076fc091f6d1780f1f8fe35e0f/commons-io-2.5.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.3.3/18f4247ff4572a074444572cee34647c43e7c9c7/httpclient-4.3.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/brigadier/1.0.17/c6b7dc51dd44379cc751b7504816006e9be4b1e6/brigadier-1.0.17.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/datafixerupper/4.0.26/ebd6690f33871ccee9b6132c6480668ee2e35020/datafixerupper-4.0.26.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.0/c4ba5371a29ac9b2ad6129b1d39ea38750043eff/gson-2.8.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/2.1.28/ad54da276bf59983d02d5ed16fc14541354c71fd/authlib-2.1.28.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.8.1/a698750c16740fd5b3871425f4cb3bbaa87f529d/commons-compress-1.8.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.1.3/f6f66e966c70a83ffbdb6f17a0919eaf7c8aca7f/commons-logging-1.1.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.3.2/31fbbff1ddbf98f3aa7377c94d33b0447c646b6e/httpcore-4.3.2.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/8.2.1/5ad88f325e424f8dbc2be5459e21ea5cab3864e9/fastutil-8.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-jemalloc/3.2.1/7a0c583fcbec32b15784f846df536e1837d83666/lwjgl-jemalloc-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-openal/3.2.1/dc7ff2dabb40a141ee9bf2e326d9b1b19f3278fb/lwjgl-openal-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-opengl/3.2.1/57008c2374c5bc434b18adfef3f3653ee450ee18/lwjgl-opengl-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-glfw/3.2.1/27abb7f64894b61cad163791acd8113f0b21296/lwjgl-glfw-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-stb/3.2.1/31f5eb5fce3791d58ec898bc5c1867d76d781ba1/lwjgl-stb-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-tinyfd/3.2.1/259f1dbddb921e27e01b32458d6f584eb8bba13a/lwjgl-tinyfd-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl/3.2.1/2bb514e444994c6fece99a21f76e0c90438e377f/lwjgl-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/text2speech/1.11.3/f378f889797edd7df8d32272c06ca80a1b6b0f58/text2speech-1.11.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.codehaus.plexus/plexus-utils/3.2.1/13b015768e0d04849d2794e4c47eb02d01a0de32/plexus-utils-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.slf4j/slf4j-api/1.8.0-beta4/83b0359d847ee053d745be7ec0d8e9e8a44304b4/slf4j-api-1.8.0-beta4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline-reader/3.12.1/4382ab1382c7b6f379377ed5f665dc2f6e1218bc/jline-reader-3.12.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline-terminal/3.12.1/c777448314e050d980a6b697c140f3bfe9eb7416/jline-terminal-3.12.1.jar, --input, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/src/main/java, --batch, true'
Classpath:
 - /Users/josephyap/.gradle/caches/forge_gradle/maven_downloader/net/minecraftforge/Srg2Source/8.0.3/Srg2Source-8.0.3-fatjar.jar
Working directory: /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap
Main class: net.minecraftforge.srg2source.ConsoleTool
====================================
Compat: JAVA_1_8
Output: /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap/output.txt
Batch:  true
# startProcessing "dynamiclabs/immersivefx/dsurround/commands/CommandHelpers.java" md5: 7f33e27e13344de8a32bbc3920bedc0e
# endProcessing "dynamiclabs/immersivefx/dsurround/commands/CommandHelpers.java"
# 
# startProcessing "dynamiclabs/immersivefx/dsurround/commands/dump/DumpCommand.java" md5: cde75a18d4c07fee0075dddd45ad6f15
# endProcessing "dynamiclabs/immersivefx/dsurround/commands/dump/DumpCommand.java"
# 
# startProcessing "dynamiclabs/immersivefx/dsurround/config/Config.java" md5: 082207fdc2e2a91485ab3668ed7f35fb
# endProcessing "dynamiclabs/immersivefx/dsurround/config/Config.java"
# 
# startProcessing "dynamiclabs/immersivefx/dsurround/config/ConfigMenuBuilder.java" md5: edc9e390f08d7fcba4f6f7e4a87d4562
# endProcessing "dynamiclabs/immersivefx/dsurround/config/ConfigMenuBuilder.java"
# 
# startProcessing "dynamiclabs/immersivefx/dsurround/gui/Keys.java" md5: f6164bea9c608a8b852923a4b5b0e67f
# endProcessing "dynamiclabs/immersivefx/dsurround/gui/Keys.java"
# 
# startProcessing "dynamiclabs/immersivefx/dsurround/huds/lightlevel/LightLevelHUD.java" md5: e59cb0b95b2036db14ede7fbdec21646
# endProcessing "dynamiclabs/immersivefx/dsurround/huds/lightlevel/LightLevelHUD.java"
# 
# startProcessing "dynamiclabs/immersivefx/dsurround/mixins/MixinParticleManager.java" md5: 5d7d1ff5e641272d05ea17c90de3dd8c
# endProcessing "dynamiclabs/immersivefx/dsurround/mixins/MixinParticleManager.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/Environs.java" md5: 42504767998bf7efa599ece00441ce78
# endProcessing "dynamiclabs/immersivefx/environs/Environs.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/config/Config.java" md5: fd87b4c47b3948ebe2e62404fce48e55
# endProcessing "dynamiclabs/immersivefx/environs/config/Config.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/config/ConfigGenerator.java" md5: 5ca92f607c617c9191f483f776a0d922
# endProcessing "dynamiclabs/immersivefx/environs/config/ConfigGenerator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/BlockEffect.java" md5: 9b14775cb3351c5a1c72c9de625e3248
# endProcessing "dynamiclabs/immersivefx/environs/effects/BlockEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/BlockEffectType.java" md5: 285ce40eb61452ba37191a480ee6c7f8
# endProcessing "dynamiclabs/immersivefx/environs/effects/BlockEffectType.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/BubbleJetEffect.java" md5: 724094d1f7ea87dbe355a4bcfb35d1b1
# endProcessing "dynamiclabs/immersivefx/environs/effects/BubbleJetEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/DustJetEffect.java" md5: 5089ad96f3c40241d165268f3caa9eba
# endProcessing "dynamiclabs/immersivefx/environs/effects/DustJetEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/FireFlyEffect.java" md5: 3e5540f63da1e238a0948a081c0ee872
# endProcessing "dynamiclabs/immersivefx/environs/effects/FireFlyEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/FireJetEffect.java" md5: fc5625489adc4f416f4dc88e78cd3dc5
# endProcessing "dynamiclabs/immersivefx/environs/effects/FireJetEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/FountainJetEffect.java" md5: 750a9818ca2d2dee58ff0d9fca366331
# endProcessing "dynamiclabs/immersivefx/environs/effects/FountainJetEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/JetEffect.java" md5: 69b39f37595ad5eb0be7c4c83fc191ec
# endProcessing "dynamiclabs/immersivefx/environs/effects/JetEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/SteamJetEffect.java" md5: 1691b00fb258c54ebc2a6b2caac28383
# endProcessing "dynamiclabs/immersivefx/environs/effects/SteamJetEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/WaterfallSplashEffect.java" md5: 1367c9b03a709e37137f0130e076db8a
# endProcessing "dynamiclabs/immersivefx/environs/effects/WaterfallSplashEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/emitters/BubbleJet.java" md5: 3e0e31f307632b118161ad5052af0815
# endProcessing "dynamiclabs/immersivefx/environs/effects/emitters/BubbleJet.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/emitters/DustJet.java" md5: 8813b98ed599130969eeb397827d28b6
# endProcessing "dynamiclabs/immersivefx/environs/effects/emitters/DustJet.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/emitters/FireJet.java" md5: 8403fc5c48fa74d685426f8c70875857
# endProcessing "dynamiclabs/immersivefx/environs/effects/emitters/FireJet.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/emitters/FountainJet.java" md5: bb54b2a6fe634f478518329d568ff8b1
# endProcessing "dynamiclabs/immersivefx/environs/effects/emitters/FountainJet.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/emitters/Jet.java" md5: 273f0ed4c6a60658ba5dcb262db6246f
# endProcessing "dynamiclabs/immersivefx/environs/effects/emitters/Jet.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/emitters/ParticleEmitter.java" md5: 6329e17b1e953c1f569fdf01e0a202c1
# endProcessing "dynamiclabs/immersivefx/environs/effects/emitters/ParticleEmitter.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/emitters/SteamJet.java" md5: 3d5f9e683a454922ce5c39dcfea288f5
# endProcessing "dynamiclabs/immersivefx/environs/effects/emitters/SteamJet.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/emitters/WaterSplashJet.java" md5: 6f22d5bb92636a0b6c16ff7ae4a57e5d
# endProcessing "dynamiclabs/immersivefx/environs/effects/emitters/WaterSplashJet.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/particles/Collections.java" md5: 865176bcfaa897a28268d98f244ec622
# endProcessing "dynamiclabs/immersivefx/environs/effects/particles/Collections.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/particles/DustParticle.java" md5: 3ce7dae24578447593679b6367ebf1e7
# endProcessing "dynamiclabs/immersivefx/environs/effects/particles/DustParticle.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/particles/MoteFireFly.java" md5: 868888d2856d855589abd904d0dc5423
# endProcessing "dynamiclabs/immersivefx/environs/effects/particles/MoteFireFly.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/particles/MoteRainSplash.java" md5: a551280015333cd8b432d124e680f367
# endProcessing "dynamiclabs/immersivefx/environs/effects/particles/MoteRainSplash.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/particles/MoteWaterRipple.java" md5: 207ca3bf782e97e329efe80aa7f2a414
# endProcessing "dynamiclabs/immersivefx/environs/effects/particles/MoteWaterRipple.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/particles/MoteWaterSpray.java" md5: 4d55f887699467f37521d08b932cfda7
# endProcessing "dynamiclabs/immersivefx/environs/effects/particles/MoteWaterSpray.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/particles/ParticleHooks.java" md5: 585a367108bac79d699c6d6218539826
# endProcessing "dynamiclabs/immersivefx/environs/effects/particles/ParticleHooks.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/particles/RippleStyle.java" md5: 5d2df6d123bdcb7c086bc3ceac8a5445
# endProcessing "dynamiclabs/immersivefx/environs/effects/particles/RippleStyle.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/effects/particles/SteamCloudParticle.java" md5: bd58da0b270c71afda1ca242182f0aea
# endProcessing "dynamiclabs/immersivefx/environs/effects/particles/SteamCloudParticle.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/fog/BedrockFogRangeCalculator.java" md5: 4bbd59ce589fc46a1430efe4596db8c9
# endProcessing "dynamiclabs/immersivefx/environs/fog/BedrockFogRangeCalculator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/fog/BiomeFogRangeCalculator.java" md5: 79ef41e1bf93746195fcce3a3376b6f6
# endProcessing "dynamiclabs/immersivefx/environs/fog/BiomeFogRangeCalculator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/fog/FixedFogRangeCalculator.java" md5: 844ea0454272ae57616e27fc3a2e2d52
# endProcessing "dynamiclabs/immersivefx/environs/fog/FixedFogRangeCalculator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/fog/FogResult.java" md5: f4deeddd6197960c1541b2bede1a3ccc
# endProcessing "dynamiclabs/immersivefx/environs/fog/FogResult.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/fog/HazeFogRangeCalculator.java" md5: 92e4c27e76d9fb8653d7d1ec8da3afb9
# endProcessing "dynamiclabs/immersivefx/environs/fog/HazeFogRangeCalculator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/fog/HolisticFogRangeCalculator.java" md5: 316e6817d47fc6b0257e901f7ba6391c
# endProcessing "dynamiclabs/immersivefx/environs/fog/HolisticFogRangeCalculator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/fog/IFogRangeCalculator.java" md5: b4e942b720aa1859ee4d9377e2e8c042
# endProcessing "dynamiclabs/immersivefx/environs/fog/IFogRangeCalculator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/fog/MorningFogRangeCalculator.java" md5: 7add55565b8706be3042f71982ee19be
# endProcessing "dynamiclabs/immersivefx/environs/fog/MorningFogRangeCalculator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/fog/VanillaFogRangeCalculator.java" md5: 76287a6d4b1c346cc6b53f64ea3a9869
# endProcessing "dynamiclabs/immersivefx/environs/fog/VanillaFogRangeCalculator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/fog/WeatherFogRangeCalculator.java" md5: c362b0c88d0337be3a3cb21aff39cbbf
# endProcessing "dynamiclabs/immersivefx/environs/fog/WeatherFogRangeCalculator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/handlers/AreaBlockEffects.java" md5: 048b6c97651bddf28b5f7223326e8aaa
# endProcessing "dynamiclabs/immersivefx/environs/handlers/AreaBlockEffects.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/handlers/AuroraHandler.java" md5: 4fb4a7e8e8b3fd59cdd08b96ea0b573a
# endProcessing "dynamiclabs/immersivefx/environs/handlers/AuroraHandler.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/handlers/BackgroundAcousticEmitter.java" md5: bcb355764c947832ce8c71637e3cee1c
# endProcessing "dynamiclabs/immersivefx/environs/handlers/BackgroundAcousticEmitter.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/handlers/BiomeSoundEffects.java" md5: 5954bbf3bed14470cdf4061f77783799
# endProcessing "dynamiclabs/immersivefx/environs/handlers/BiomeSoundEffects.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/handlers/CommonState.java" md5: 2b30766b40578ac7f8d14ca9c9782a7c
# endProcessing "dynamiclabs/immersivefx/environs/handlers/CommonState.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/handlers/CommonStateHandler.java" md5: 9a1aa6e9053ce5c8d751bb5a959cfd0f
# endProcessing "dynamiclabs/immersivefx/environs/handlers/CommonStateHandler.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/handlers/FogHandler.java" md5: 1110ced2bd774a359bf527036b3e7f88
# endProcessing "dynamiclabs/immersivefx/environs/handlers/FogHandler.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/handlers/HandlerBase.java" md5: db6d31f690d968a78aeef84f07b74548
# endProcessing "dynamiclabs/immersivefx/environs/handlers/HandlerBase.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/handlers/Manager.java" md5: a4a2d54c570af11ed6916db7bd0b39ec
# endProcessing "dynamiclabs/immersivefx/environs/handlers/Manager.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/handlers/ParticleSystems.java" md5: dae421f3d8787ab324651be19de22fb7
# endProcessing "dynamiclabs/immersivefx/environs/handlers/ParticleSystems.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/handlers/scripts/ConditionEvaluator.java" md5: 7e2bc142e1b542098cfd9fdd1a8df5be
# endProcessing "dynamiclabs/immersivefx/environs/handlers/scripts/ConditionEvaluator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/handlers/scripts/IStateVariables.java" md5: e444ad3936fb4657e1c997720052b7b1
# endProcessing "dynamiclabs/immersivefx/environs/handlers/scripts/IStateVariables.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/handlers/scripts/StateVariables.java" md5: 46ebaa49ecac3849cb241975f45a1690
# endProcessing "dynamiclabs/immersivefx/environs/handlers/scripts/StateVariables.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/AcousticEntry.java" md5: b9de60f642714231601767e4a2cd6923
# endProcessing "dynamiclabs/immersivefx/environs/library/AcousticEntry.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/BiomeAdapter.java" md5: 8fad59444a89bf2440a2e67edfe2d341
# endProcessing "dynamiclabs/immersivefx/environs/library/BiomeAdapter.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/BiomeEvaluator.java" md5: 6be33d3e2ce83722df8f98e46ee87762
# endProcessing "dynamiclabs/immersivefx/environs/library/BiomeEvaluator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/BiomeInfo.java" md5: 5de5c36e045bb0da2dc2e5b741349819
# endProcessing "dynamiclabs/immersivefx/environs/library/BiomeInfo.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/BiomeLibrary.java" md5: 8f4cc7abdf78dd9fd1474832cfc9270f
# endProcessing "dynamiclabs/immersivefx/environs/library/BiomeLibrary.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/BiomeUtil.java" md5: 79345c0b2856e12e1024f7617b6e0b3c
# endProcessing "dynamiclabs/immersivefx/environs/library/BiomeUtil.java"
# 
